Agaricus arvensis,http://www.mushroom.world/show?n=Agaricus-arvensis,Edible and good
Agaricus augustus,http://www.mushroom.world/show?n=Agaricus-augustus,Edible and good
Macrolepiota  rachodes,http://www.mushroom.world/show?n=Macrolepiota--rachodes,Edible and excellent
Macrolepiota procera,http://www.mushroom.world/show?n=Macrolepiota-procera,Edible and excellent
Auriscalpium vulgare,http://www.mushroom.world/show?n=Auriscalpium-vulgare,Inedible
Bankera fuligineoalba,http://www.mushroom.world/show?n=Bankera-fuligineoalba,Inedible
Sarcodon squamosus,http://www.mushroom.world/show?n=Sarcodon-squamosus,Edible
Hebeloma crustuliniforme,http://www.mushroom.world/show?n=Hebeloma-crustuliniforme,Poisonous
Hebeloma leucosarx,http://www.mushroom.world/show?n=Hebeloma-longicaudum,Poisonous
Hebeloma mesophaeum,http://www.mushroom.world/show?n=Hebeloma-mesophaeum,Poisonous
Imleria badia,http://www.mushroom.world/show?n=Boletus-badius,Edible and good
Boletus edulis,http://www.mushroom.world/show?n=Boletus-edulis,Edible and excellent
Boletus pinophilus,http://www.mushroom.world/show?n=Boletus-pinophilus,Edible and excellent
Rubroboletus satanas,http://www.mushroom.world/show?n=Boletus-satanas,Lethally poisonous
Xerocomus subtomentosus,http://www.mushroom.world/show?n=Boletus-subtomentosus,Edible
Chalciporus piperatus,http://www.mushroom.world/show?n=Chalciporus-piperatus,Inedible
Leccinum aurantiacum,http://www.mushroom.world/show?n=Leccinum-aurantiacum,Edible
Leccinum scabrum,http://www.mushroom.world/show?n=Leccinum-scabrum,Edible
Leccinum versipelle,http://www.mushroom.world/show?n=Leccinum-versipelle,Edible
Suillus bovinus,http://www.mushroom.world/show?n=Suillus-bovinus,Edible
Suillus grevillei,http://www.mushroom.world/show?n=Suillus-grevillei,Edible
Suillus luteus,http://www.mushroom.world/show?n=Suillus-luteus,Edible and good
Suillus variegatus,http://www.mushroom.world/show?n=Suillus-variegatus,Edible
Tylopilus felleus,http://www.mushroom.world/show?n=Tylopilus-felleus,Inedible
Cantharellus cibarius,http://www.mushroom.world/show?n=Cantharellus-cibarius,Edible and excellent
Craterellus tubaeformis,http://www.mushroom.world/show?n=Cantharellus-tubaeformis,Edible and good
Cantharellula umbonata,http://www.mushroom.world/show?n=Cantharellula-umbonata,Edible
Coprinopsis atramentaria,http://www.mushroom.world/show?n=Coprinus-atramentarius,Poisonous
Coprinus comatus,http://www.mushroom.world/show?n=Coprinus-comatus,Edible and good
Parasola plicatilis,http://www.mushroom.world/show?n=Coprinus-plicatilis,Inedible
Psathyrella candolleana,http://www.mushroom.world/show?n=Psathyrella-candolleana,Inedible
Cortinarius alboviolaceus,http://www.mushroom.world/show?n=Cortinarius-alboviolaceus,Inedible
Cortinarius armillatus,http://www.mushroom.world/show?n=Cortinarius-armillatus,Inedible
Cortinarius collinitus,http://www.mushroom.world/show?n=Cortinarius-collinitus,Inedible
Cortinarius croceus,http://www.mushroom.world/show?n=Cortinarius-croceus,Inedible
